mode: set
pim/src/api/health/handler.go:25.54,30.2 1 0
pim/src/global_catalog/domain/value_object/quality_score.go:59.21,60.19 1 0
pim/src/global_catalog/domain/value_object/quality_score.go:61.21,62.16 1 0
pim/src/global_catalog/domain/value_object/quality_score.go:63.10,64.20 1 0
pim/src/global_catalog/domain/value_object/quality_score.go:69.45,71.2 1 1
pim/src/global_catalog/domain/value_object/quality_score.go:74.44,76.2 1 0
pim/src/global_catalog/domain/value_object/quality_score.go:79.56,83.21 2 1
pim/src/global_catalog/domain/value_object/quality_score.go:83.21,85.3 1 1
pim/src/global_catalog/domain/value_object/quality_score.go:86.2,86.20 1 1
pim/src/global_catalog/domain/value_object/quality_score.go:86.20,88.3 1 1
pim/src/global_catalog/domain/value_object/quality_score.go:89.2,89.28 1 1
pim/src/global_catalog/domain/value_object/quality_score.go:89.28,92.38 2 1
pim/src/global_catalog/domain/value_object/quality_score.go:92.38,94.4 1 0
pim/src/global_catalog/domain/value_object/quality_score.go:96.2,96.22 1 1
pim/src/global_catalog/domain/value_object/quality_score.go:96.22,98.3 1 1
pim/src/global_catalog/domain/value_object/quality_score.go:101.2,101.25 1 1
pim/src/global_catalog/domain/value_object/quality_score.go:101.25,103.3 1 1
pim/src/global_catalog/domain/value_object/quality_score.go:104.2,104.22 1 1
pim/src/global_catalog/domain/value_object/quality_score.go:104.22,106.3 1 1
pim/src/global_catalog/domain/value_object/quality_score.go:107.2,107.22 1 1
pim/src/global_catalog/domain/value_object/quality_score.go:107.22,109.3 1 0
pim/src/global_catalog/domain/value_object/quality_score.go:112.2,112.22 1 1
pim/src/global_catalog/domain/value_object/quality_score.go:112.22,115.29 2 1
pim/src/global_catalog/domain/value_object/quality_score.go:115.29,117.4 1 0
pim/src/global_catalog/domain/value_object/quality_score.go:121.2,122.22 2 1
pim/src/global_catalog/domain/value_object/quality_score.go:122.22,124.3 1 0
pim/src/global_catalog/domain/value_object/quality_score.go:125.2,125.20 1 1
pim/src/global_catalog/domain/value_object/quality_score.go:125.20,127.3 1 0
pim/src/global_catalog/domain/value_object/quality_score.go:129.2,129.19 1 1
pim/src/global_catalog/domain/value_object/quality_score.go:133.57,134.18 1 0
pim/src/global_catalog/domain/value_object/quality_score.go:134.18,136.3 1 0
pim/src/global_catalog/domain/value_object/quality_score.go:137.2,137.31 1 0
pim/src/global_catalog/domain/value_object/quality_score.go:141.40,143.2 1 0
pim/src/global_catalog/domain/value_object/ean13.go:16.45,17.17 1 1
pim/src/global_catalog/domain/value_object/ean13.go:17.17,19.3 1 1
pim/src/global_catalog/domain/value_object/ean13.go:22.2,22.32 1 1
pim/src/global_catalog/domain/value_object/ean13.go:22.32,24.3 1 1
pim/src/global_catalog/domain/value_object/ean13.go:27.2,27.34 1 1
pim/src/global_catalog/domain/value_object/ean13.go:27.34,29.3 1 1
pim/src/global_catalog/domain/value_object/ean13.go:31.2,31.34 1 1
pim/src/global_catalog/domain/value_object/ean13.go:35.32,37.2 1 1
pim/src/global_catalog/domain/value_object/ean13.go:40.33,42.2 1 1
pim/src/global_catalog/domain/value_object/ean13.go:45.36,46.24 1 1
pim/src/global_catalog/domain/value_object/ean13.go:46.24,48.3 1 0
pim/src/global_catalog/domain/value_object/ean13.go:49.2,55.3 1 1
pim/src/global_catalog/domain/value_object/ean13.go:59.38,60.23 1 1
pim/src/global_catalog/domain/value_object/ean13.go:60.23,62.3 1 1
pim/src/global_catalog/domain/value_object/ean13.go:63.2,63.11 1 0
pim/src/global_catalog/domain/value_object/ean13.go:67.43,71.2 2 1
pim/src/global_catalog/domain/value_object/ean13.go:74.44,77.2 2 1
pim/src/global_catalog/domain/value_object/ean13.go:80.46,81.22 1 1
pim/src/global_catalog/domain/value_object/ean13.go:81.22,83.3 1 0
pim/src/global_catalog/domain/value_object/ean13.go:85.2,86.34 2 1
pim/src/global_catalog/domain/value_object/ean13.go:86.34,88.17 2 1
pim/src/global_catalog/domain/value_object/ean13.go:88.17,90.4 1 0
pim/src/global_catalog/domain/value_object/ean13.go:92.3,92.15 1 1
pim/src/global_catalog/domain/value_object/ean13.go:92.15,94.4 1 1
pim/src/global_catalog/domain/value_object/ean13.go:94.9,96.4 1 1
pim/src/global_catalog/domain/value_object/ean13.go:99.2,101.16 3 1
pim/src/global_catalog/domain/value_object/ean13.go:101.16,103.3 1 0
pim/src/global_catalog/domain/value_object/ean13.go:105.2,105.37 1 1
pim/src/global_catalog/domain/value_object/ean13.go:109.43,110.18 1 1
pim/src/global_catalog/domain/value_object/ean13.go:110.18,112.3 1 1
pim/src/global_catalog/domain/value_object/ean13.go:113.2,113.31 1 1
pim/src/global_catalog/domain/value_object/product_source.go:29.124,30.18 1 1
pim/src/global_catalog/domain/value_object/product_source.go:30.18,32.3 1 1
pim/src/global_catalog/domain/value_object/product_source.go:35.2,35.28 1 1
pim/src/global_catalog/domain/value_object/product_source.go:35.28,37.3 1 1
pim/src/global_catalog/domain/value_object/product_source.go:40.2,40.40 1 1
pim/src/global_catalog/domain/value_object/product_source.go:40.40,42.3 1 1
pim/src/global_catalog/domain/value_object/product_source.go:44.2,49.8 1 1
pim/src/global_catalog/domain/value_object/product_source.go:53.48,55.2 1 1
pim/src/global_catalog/domain/value_object/product_source.go:58.102,61.2 2 1
pim/src/global_catalog/domain/value_object/product_source.go:64.82,66.2 1 1
pim/src/global_catalog/domain/value_object/product_source.go:69.42,71.2 1 1
pim/src/global_catalog/domain/value_object/product_source.go:74.46,76.2 1 1
pim/src/global_catalog/domain/value_object/product_source.go:79.49,81.2 1 1
pim/src/global_catalog/domain/value_object/product_source.go:84.48,86.2 1 1
pim/src/global_catalog/domain/value_object/product_source.go:89.42,91.2 1 1
pim/src/global_catalog/domain/value_object/product_source.go:94.43,96.28 2 1
pim/src/global_catalog/domain/value_object/product_source.go:96.28,97.21 1 1
pim/src/global_catalog/domain/value_object/product_source.go:97.21,99.4 1 1
pim/src/global_catalog/domain/value_object/product_source.go:101.2,101.14 1 1
pim/src/global_catalog/domain/value_object/product_source.go:105.43,107.2 1 1
pim/src/global_catalog/domain/value_object/product_source.go:110.51,112.2 1 1
pim/src/global_catalog/domain/value_object/product_source.go:115.65,116.44 1 1
pim/src/global_catalog/domain/value_object/product_source.go:116.44,118.3 1 1
pim/src/global_catalog/domain/value_object/product_source.go:120.2,120.43 1 1
pim/src/global_catalog/domain/value_object/product_source.go:124.56,125.19 1 1
pim/src/global_catalog/domain/value_object/product_source.go:126.20,127.18 1 1
pim/src/global_catalog/domain/value_object/product_source.go:128.19,129.27 1 1
pim/src/global_catalog/domain/value_object/product_source.go:130.23,131.31 1 1
pim/src/global_catalog/domain/value_object/product_source.go:132.21,133.19 1 1
pim/src/global_catalog/domain/value_object/product_source.go:134.18,135.24 1 1
pim/src/global_catalog/domain/value_object/product_source.go:136.19,137.27 1 1
pim/src/global_catalog/domain/value_object/product_source.go:138.17,139.23 1 1
pim/src/global_catalog/domain/value_object/product_source.go:140.10,141.23 1 0
pim/src/global_catalog/domain/value_object/product_source.go:146.40,153.43 3 1
pim/src/global_catalog/domain/value_object/product_source.go:153.43,154.28 1 1
pim/src/global_catalog/domain/value_object/product_source.go:154.28,156.4 1 1
pim/src/global_catalog/domain/value_object/product_source.go:158.2,158.14 1 1
pim/src/global_catalog/domain/value_object/product_source.go:162.60,163.18 1 1
pim/src/global_catalog/domain/value_object/product_source.go:163.18,165.3 1 1
pim/src/global_catalog/domain/value_object/product_source.go:166.2,168.89 1 1
pim/src/global_catalog/domain/value_object/product_source.go:172.42,174.2 1 1
pim/src/global_catalog/domain/value_object/quality_score.go:28.56,29.30 1 0
pim/src/global_catalog/domain/value_object/quality_score.go:29.30,31.3 1 0
pim/src/global_catalog/domain/value_object/quality_score.go:33.2,33.41 1 0
pim/src/global_catalog/domain/value_object/quality_score.go:37.80,40.2 2 0
pim/src/global_catalog/domain/value_object/quality_score.go:43.36,45.2 1 0
pim/src/global_catalog/domain/value_object/quality_score.go:48.45,50.2 1 0
pim/src/global_catalog/domain/value_object/quality_score.go:53.39,54.9 1 0
pim/src/global_catalog/domain/value_object/quality_score.go:55.21,56.21 1 0
pim/src/global_catalog/domain/value_object/quality_score.go:57.21,58.17 1 0
pim/src/global_catalog/domain/value_object/quality_score.go:59.21,60.19 1 0
pim/src/global_catalog/domain/value_object/quality_score.go:61.21,62.16 1 0
pim/src/global_catalog/domain/value_object/quality_score.go:63.10,64.20 1 0
pim/src/global_catalog/domain/value_object/quality_score.go:69.45,71.2 1 0
pim/src/global_catalog/domain/value_object/quality_score.go:74.44,76.2 1 0
pim/src/global_catalog/domain/value_object/quality_score.go:79.56,83.21 2 0
pim/src/global_catalog/domain/value_object/quality_score.go:83.21,85.3 1 0
pim/src/global_catalog/domain/value_object/quality_score.go:86.2,86.20 1 0
pim/src/global_catalog/domain/value_object/quality_score.go:86.20,88.3 1 0
pim/src/global_catalog/domain/value_object/quality_score.go:89.2,89.28 1 0
pim/src/global_catalog/domain/value_object/quality_score.go:89.28,92.38 2 0
pim/src/global_catalog/domain/value_object/quality_score.go:92.38,94.4 1 0
pim/src/global_catalog/domain/value_object/quality_score.go:96.2,96.22 1 0
pim/src/global_catalog/domain/value_object/quality_score.go:96.22,98.3 1 0
pim/src/global_catalog/domain/value_object/quality_score.go:101.2,101.25 1 0
pim/src/global_catalog/domain/value_object/quality_score.go:101.25,103.3 1 0
pim/src/global_catalog/domain/value_object/quality_score.go:104.2,104.22 1 0
pim/src/global_catalog/domain/value_object/quality_score.go:104.22,106.3 1 0
pim/src/global_catalog/domain/value_object/quality_score.go:107.2,107.22 1 0
pim/src/global_catalog/domain/value_object/quality_score.go:107.22,109.3 1 0
pim/src/global_catalog/domain/value_object/quality_score.go:112.2,112.22 1 0
pim/src/global_catalog/domain/value_object/quality_score.go:112.22,115.29 2 0
pim/src/global_catalog/domain/value_object/quality_score.go:115.29,117.4 1 0
pim/src/global_catalog/domain/value_object/quality_score.go:121.2,122.22 2 0
pim/src/global_catalog/domain/value_object/quality_score.go:122.22,124.3 1 0
pim/src/global_catalog/domain/value_object/quality_score.go:125.2,125.20 1 0
pim/src/global_catalog/domain/value_object/quality_score.go:125.20,127.3 1 0
pim/src/global_catalog/domain/value_object/quality_score.go:129.2,129.19 1 0
pim/src/global_catalog/domain/value_object/quality_score.go:133.57,134.18 1 0
pim/src/global_catalog/domain/value_object/quality_score.go:134.18,136.3 1 0
pim/src/global_catalog/domain/value_object/quality_score.go:137.2,137.31 1 0
pim/src/global_catalog/domain/value_object/quality_score.go:141.40,143.2 1 0
pim/src/marketplace/domain/entity/attribute_value.go:45.110,55.2 1 0
pim/src/marketplace/domain/entity/attribute_value.go:58.96,59.17 1 0
pim/src/marketplace/domain/entity/attribute_value.go:59.17,61.3 1 0
pim/src/marketplace/domain/entity/attribute_value.go:63.2,63.16 1 0
pim/src/marketplace/domain/entity/attribute_value.go:63.16,65.3 1 0
pim/src/marketplace/domain/entity/attribute_value.go:68.2,68.49 1 0
pim/src/marketplace/domain/entity/attribute_value.go:68.49,69.55 1 0
pim/src/marketplace/domain/entity/attribute_value.go:69.55,71.4 1 0
pim/src/marketplace/domain/entity/attribute_value.go:74.2,86.12 4 0
pim/src/marketplace/domain/entity/attribute_value.go:90.81,91.17 1 0
pim/src/marketplace/domain/entity/attribute_value.go:91.17,93.3 1 0
pim/src/marketplace/domain/entity/attribute_value.go:96.2,96.54 1 0
pim/src/marketplace/domain/entity/attribute_value.go:96.54,97.30 1 0
pim/src/marketplace/domain/entity/attribute_value.go:97.30,99.4 1 0
pim/src/marketplace/domain/entity/attribute_value.go:103.2,103.49 1 0
pim/src/marketplace/domain/entity/attribute_value.go:103.49,104.30 1 0
pim/src/marketplace/domain/entity/attribute_value.go:104.30,106.4 1 0
pim/src/marketplace/domain/entity/attribute_value.go:109.2,122.12 5 0
pim/src/marketplace/domain/entity/attribute_value.go:126.70,127.46 1 0
pim/src/marketplace/domain/entity/attribute_value.go:127.46,128.26 1 0
pim/src/marketplace/domain/entity/attribute_value.go:128.26,131.9 3 0
pim/src/marketplace/domain/entity/attribute_value.go:137.63,138.49 1 0
pim/src/marketplace/domain/entity/attribute_value.go:138.49,139.25 1 0
pim/src/marketplace/domain/entity/attribute_value.go:139.25,142.9 3 0
pim/src/marketplace/domain/entity/attribute_value.go:148.73,150.39 1 0
pim/src/marketplace/domain/entity/attribute_value.go:150.39,151.46 1 0
pim/src/marketplace/domain/entity/attribute_value.go:151.46,153.4 1 0
pim/src/marketplace/domain/entity/attribute_value.go:156.2,156.44 1 0
pim/src/marketplace/domain/entity/attribute_value.go:156.44,157.51 1 0
pim/src/marketplace/domain/entity/attribute_value.go:157.51,159.4 1 0
pim/src/marketplace/domain/entity/attribute_value.go:162.2,162.31 1 0
pim/src/marketplace/domain/entity/attribute_value.go:162.31,163.38 1 0
pim/src/marketplace/domain/entity/attribute_value.go:163.38,165.4 1 0
pim/src/marketplace/domain/entity/attribute_value.go:170.88,171.38 1 0
pim/src/marketplace/domain/entity/attribute_value.go:171.38,172.25 1 0
pim/src/marketplace/domain/entity/attribute_value.go:172.25,174.4 1 0
pim/src/marketplace/domain/entity/attribute_value.go:176.2,176.65 1 0
pim/src/marketplace/domain/entity/attribute_value.go:180.70,182.38 2 0
pim/src/marketplace/domain/entity/attribute_value.go:182.38,183.21 1 0
pim/src/marketplace/domain/entity/attribute_value.go:183.21,185.4 1 0
pim/src/marketplace/domain/entity/attribute_value.go:187.2,187.21 1 0
pim/src/marketplace/domain/entity/attribute_value.go:191.73,193.38 2 0
pim/src/marketplace/domain/entity/attribute_value.go:193.38,194.40 1 0
pim/src/marketplace/domain/entity/attribute_value.go:194.40,196.4 1 0
pim/src/marketplace/domain/entity/attribute_value.go:198.2,198.24 1 0
pim/src/marketplace/domain/entity/attribute_value.go:202.79,204.2 1 0
pim/src/marketplace/domain/entity/attribute_value.go:207.74,209.2 1 0
pim/src/marketplace/domain/entity/attribute_value.go:212.70,213.33 1 0
pim/src/marketplace/domain/entity/attribute_value.go:213.33,215.3 1 0
pim/src/marketplace/domain/entity/attribute_value.go:217.2,220.95 2 0
pim/src/marketplace/domain/entity/attribute_value.go:220.95,222.48 2 0
pim/src/marketplace/domain/entity/attribute_value.go:222.48,223.40 1 0
pim/src/marketplace/domain/entity/attribute_value.go:223.40,225.10 2 0
pim/src/marketplace/domain/entity/attribute_value.go:228.3,228.13 1 0
pim/src/marketplace/domain/entity/attribute_value.go:228.13,230.4 1 0
pim/src/marketplace/domain/entity/attribute_value.go:234.2,234.43 1 0
pim/src/marketplace/domain/entity/attribute_value.go:238.77,239.51 1 0
pim/src/marketplace/domain/entity/attribute_value.go:239.51,241.3 1 0
pim/src/marketplace/domain/entity/attribute_value.go:243.2,243.31 1 0
pim/src/marketplace/domain/entity/attribute_value.go:243.31,244.50 1 0
pim/src/marketplace/domain/entity/attribute_value.go:244.50,246.4 1 0
pim/src/marketplace/domain/entity/attribute_value.go:249.2,249.12 1 0
pim/src/marketplace/domain/entity/attribute_value.go:253.44,254.56 1 0
pim/src/marketplace/domain/entity/attribute_value.go:254.56,256.3 1 0
pim/src/marketplace/domain/entity/attribute_value.go:258.2,258.61 1 0
pim/src/marketplace/domain/entity/attribute_value.go:258.61,260.3 1 0
pim/src/marketplace/domain/entity/attribute_value.go:262.2,262.24 1 0
pim/src/marketplace/domain/entity/attribute_value.go:266.65,267.23 1 0
pim/src/marketplace/domain/entity/attribute_value.go:267.23,269.3 1 0
pim/src/marketplace/domain/entity/attribute_value.go:271.2,272.49 2 0
pim/src/marketplace/domain/entity/attribute_value.go:272.49,278.3 1 0
pim/src/marketplace/domain/entity/attribute_value.go:281.2,281.42 1 0
pim/src/marketplace/domain/entity/attribute_value.go:281.42,283.3 1 0
pim/src/marketplace/domain/entity/attribute_value.go:285.2,285.16 1 0
pim/src/marketplace/domain/entity/attribute_value.go:298.50,308.48 4 0
pim/src/marketplace/domain/entity/attribute_value.go:308.48,310.57 1 0
pim/src/marketplace/domain/entity/attribute_value.go:310.57,312.4 1 0
pim/src/marketplace/domain/entity/attribute_value.go:313.3,313.65 1 0
pim/src/marketplace/domain/entity/attribute_value.go:318.72,320.68 1 0
pim/src/marketplace/domain/entity/attribute_value.go:320.68,321.63 1 0
pim/src/marketplace/domain/entity/attribute_value.go:321.63,323.4 1 0
pim/src/marketplace/domain/entity/attribute_value.go:327.2,327.68 1 0
pim/src/marketplace/domain/entity/attribute_value.go:327.68,328.63 1 0
pim/src/marketplace/domain/entity/attribute_value.go:328.63,330.4 1 0
pim/src/marketplace/domain/entity/attribute_value.go:334.2,334.63 1 0
pim/src/marketplace/domain/entity/attribute_value.go:334.63,335.45 1 0
pim/src/marketplace/domain/entity/attribute_value.go:335.45,338.4 1 0
pim/src/marketplace/domain/entity/attribute_value.go:341.2,341.12 1 0
pim/src/marketplace/domain/entity/category_tree.go:31.79,32.26 1 0
pim/src/marketplace/domain/entity/category_tree.go:32.26,39.3 1 0
